ACMC : {'mindate': '1994-03-19', 'maxdate': '1996-05-28', 'name': 'Average cloudiness midnight to midnight from 30-second ceilometer data', 'datacoverage': 1}
ANN-TMIN-PRBGSL-T32FP50 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': '50% probability of 32F growing season length or longer', 'datacoverage': 1}
ANN-TMIN-PRBGSL-T32FP60 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': '60% probability of 32F growing season length or longer', 'datacoverage': 1}
ANN-TMIN-PRBGSL-T32FP70 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': '70% probability of 32F growing season length or longer', 'datacoverage': 1}
ANN-TMIN-PRBGSL-T32FP80 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': '80% probability of 32F growing season length or longer', 'datacoverage': 1}
ANN-TMIN-PRBGSL-T32FP90 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': '90% probability of 32F growing season length or longer', 'datacoverage': 1}
ANN-TMIN-PRBGSL-T36FP10 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': '10% probability of 36F growing season length or longer', 'datacoverage': 1}
ANN-TMIN-PRBGSL-T36FP20 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': '20% probability of 36F growing season length or longer', 'datacoverage': 1}
ANN-TMIN-PRBGSL-T36FP30 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': '30% probability of 36F growing season length or longer', 'datacoverage': 1}
ANN-TMIN-PRBGSL-T36FP40 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': '40% probability of 36F growing season length or longer', 'datacoverage': 1}
ANN-TMIN-PRBGSL-T36FP50 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': '50% probability of 36F growing season length or longer', 'datacoverage': 1}
ANN-TMIN-PRBGSL-T36FP60 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': '60% probability of 36F growing season length or longer', 'datacoverage': 1}
ANN-TMIN-PRBGSL-T36FP70 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': '70% probability of 36F growing season length or longer', 'datacoverage': 1}
ANN-TMIN-PRBGSL-T36FP80 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': '80% probability of 36F growing season length or longer', 'datacoverage': 1}
ANN-TMIN-PRBGSL-T36FP90 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': '90% probability of 36F growing season length or longer', 'datacoverage': 1}
ANN-TMIN-PRBLST-T16FP10 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': '10% probability date of last 16F occurrence or later', 'datacoverage': 1}
ANN-TMIN-PRBLST-T16FP20 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': '20% probability date of last 16F occurrence or later', 'datacoverage': 1}
ANN-TMIN-PRBLST-T16FP30 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': '30% probability date of last 16F occurrence or later', 'datacoverage': 1}
ANN-TMIN-PRBLST-T16FP40 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': '40% probability date of last 16F occurrence or later', 'datacoverage': 1}
ANN-TMIN-PRBLST-T16FP50 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': '50% probability date of last 16F occurrence or later', 'datacoverage': 1}
ANN-TMIN-PRBLST-T16FP60 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': '60% probability date of last 16F occurrence or later', 'datacoverage': 1}
ANN-TMIN-PRBLST-T16FP70 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': '70% probability date of last 16F occurrence or later', 'datacoverage': 1}
ANN-TMIN-PRBLST-T16FP80 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': '80% probability date of last 16F occurrence or later', 'datacoverage': 1}
ANN-TMIN-PRBLST-T16FP90 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': '90% probability date of last 16F occurrence or later', 'datacoverage': 1}
ANN-TMIN-PRBLST-T20FP10 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': '10% probability date of last 20F occurrence or later', 'datacoverage': 1}
ANN-TMIN-PRBLST-T20FP20 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': '20% probability date of last 20F occurrence or later', 'datacoverage': 1}
ANN-TMIN-PRBLST-T20FP30 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': '30% probability date of last 20F occurrence or later', 'datacoverage': 1}
ANN-TMIN-PRBLST-T20FP40 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': '40% probability date of last 20F occurrence or later', 'datacoverage': 1}
ANN-TMIN-PRBLST-T20FP50 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': '50% probability date of last 20F occurrence or later', 'datacoverage': 1}
ANN-TMIN-PRBLST-T20FP60 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': '60% probability date of last 20F occurrence or later', 'datacoverage': 1}
ANN-TMIN-PRBLST-T20FP70 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': '70% probability date of last 20F occurrence or later', 'datacoverage': 1}
ANN-TMIN-PRBLST-T20FP80 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': '80% probability date of last 20F occurrence or later', 'datacoverage': 1}
ANN-TMIN-PRBLST-T20FP90 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': '90% probability date of last 20F occurrence or later', 'datacoverage': 1}
ANN-TMIN-PRBLST-T24FP10 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': '10% probability date of last 24F occurrence or later', 'datacoverage': 1}
ANN-TMIN-PRBLST-T24FP20 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': '20% probability date of last 24F occurrence or later', 'datacoverage': 1}
ANN-TMIN-PRBLST-T24FP30 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': '30% probability date of last 24F occurrence or later', 'datacoverage': 1}
ANN-TMIN-PRBLST-T24FP40 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': '40% probability date of last 24F occurrence or later', 'datacoverage': 1}
ANN-TMIN-PRBLST-T24FP50 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': '50% probability date of last 24F occurrence or later', 'datacoverage': 1}
ANN-TMIN-PRBLST-T24FP60 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': '60% probability date of last 24F occurrence or later', 'datacoverage': 1}
ANN-TMIN-PRBLST-T24FP70 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': '70% probability date of last 24F occurrence or later', 'datacoverage': 1}
ANN-TMIN-PRBLST-T24FP80 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': '80% probability date of last 24F occurrence or later', 'datacoverage': 1}
ANN-TMIN-PRBLST-T24FP90 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': '90% probability date of last 24F occurrence or later', 'datacoverage': 1}
ANN-TMIN-PRBLST-T28FP10 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': '10% probability date of last 28F occurrence or later', 'datacoverage': 1}
ANN-TMIN-PRBLST-T28FP20 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': '20% probability date of last 28F occurrence or later', 'datacoverage': 1}
ANN-TMIN-PRBLST-T28FP30 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': '30% probability date of last 28F occurrence or later', 'datacoverage': 1}
ANN-TMIN-PRBLST-T28FP40 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': '40% probability date of last 28F occurrence or later', 'datacoverage': 1}
ANN-TMIN-PRBLST-T28FP50 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': '50% probability date of last 28F occurrence or later', 'datacoverage': 1}
ANN-TMIN-PRBLST-T28FP60 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': '60% probability date of last 28F occurrence or later', 'datacoverage': 1}
ANN-TMIN-PRBLST-T28FP70 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': '70% probability date of last 28F occurrence or later', 'datacoverage': 1}
ANN-TMIN-PRBLST-T28FP80 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': '80% probability date of last 28F occurrence or later', 'datacoverage': 1}
ANN-TMIN-PRBLST-T28FP90 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': '90% probability date of last 28F occurrence or later', 'datacoverage': 1}
ANN-TMIN-PRBLST-T32FP10 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': '10% probability date of last 32F occurrence or later', 'datacoverage': 1}
ANN-TMIN-PRBLST-T32FP20 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': '20% probability date of last 32F occurrence or later', 'datacoverage': 1}
ANN-TMIN-PRBLST-T32FP30 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': '30% probability date of last 32F occurrence or later', 'datacoverage': 1}
ANN-TMIN-PRBLST-T32FP40 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': '40% probability date of last 32F occurrence or later', 'datacoverage': 1}
ANN-TMIN-PRBLST-T32FP50 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': '50% probability date of last 32F occurrence or later', 'datacoverage': 1}
ANN-TMIN-PRBLST-T32FP60 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': '60% probability date of last 32F occurrence or later', 'datacoverage': 1}
ANN-TMIN-PRBLST-T32FP70 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': '70% probability date of last 32F occurrence or later', 'datacoverage': 1}
ANN-TMIN-PRBLST-T32FP80 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': '80% probability date of last 32F occurrence or later', 'datacoverage': 1}
ANN-TMIN-PRBLST-T32FP90 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': '90% probability date of last 32F occurrence or later', 'datacoverage': 1}
ANN-TMIN-PRBLST-T36FP10 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': '10% probability date of last 36F occurrence or later', 'datacoverage': 1}
ANN-TMIN-PRBLST-T36FP20 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': '20% probability date of last 36F occurrence or later', 'datacoverage': 1}
ANN-TMIN-PRBLST-T36FP30 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': '30% probability date of last 36F occurrence or later', 'datacoverage': 1}
ANN-TMIN-PRBLST-T36FP40 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': '40% probability date of last 36F occurrence or later', 'datacoverage': 1}
ANN-TMIN-PRBLST-T36FP50 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': '50% probability date of last 36F occurrence or later', 'datacoverage': 1}
ANN-TMIN-PRBLST-T36FP60 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': '60% probability date of last 36F occurrence or later', 'datacoverage': 1}
ANN-TMIN-PRBLST-T36FP70 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': '70% probability date of last 36F occurrence or later', 'datacoverage': 1}
ANN-TMIN-PRBLST-T36FP80 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': '80% probability date of last 36F occurrence or later', 'datacoverage': 1}
ANN-TMIN-PRBLST-T36FP90 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': '90% probability date of last 36F occurrence or later', 'datacoverage': 1}
ANN-TMIN-PRBOCC-LSTH016 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'probability of 16F or below at least once in the year', 'datacoverage': 1}
ANN-TMIN-PRBOCC-LSTH020 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'probability of 20F or below at least once in the year', 'datacoverage': 1}
ANN-TMIN-PRBOCC-LSTH024 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'probability of 24F or below at least once in the year', 'datacoverage': 1}
ANN-TMIN-PRBOCC-LSTH028 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'probability of 28F or below at least once in the year', 'datacoverage': 1}
ANN-TMIN-PRBOCC-LSTH032 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'probability of 32F or below at least once in the year', 'datacoverage': 1}
ANN-TMIN-PRBOCC-LSTH036 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'probability of 36F or below at least once in the year', 'datacoverage': 1}
AWND : {'mindate': '1982-01-01', 'maxdate': '2020-10-07', 'name': 'Average wind speed', 'datacoverage': 1}
CDSD : {'mindate': '1763-01-01', 'maxdate': '2020-09-01', 'name': 'Cooling Degree Days Season to Date', 'datacoverage': 1}
CLDD : {'mindate': '1763-01-01', 'maxdate': '2020-09-01', 'name': 'Cooling Degree Days', 'datacoverage': 1}
DAA : {'mindate': '2011-03-08', 'maxdate': '2020-10-07', 'name': 'Digital Accumulation Array(One Hour Precipitation total (256 levels) with Dual Pol. algorithm)', 'datacoverage': 0.95}
DAEV : {'mindate': '1948-08-02', 'maxdate': '2012-07-23', 'name': 'Number of days included in the multiday evaporation total (MDEV)', 'datacoverage': 1}
DAPR : {'mindate': '1832-05-11', 'maxdate': '2020-10-08', 'name': 'Number of days included in the multiday precipitation total (MDPR)', 'datacoverage': 1}
DASF : {'mindate': '1883-01-10', 'maxdate': '2020-02-10', 'name': 'Number of days included in the multiday snow fall total (MDSF) ', 'datacoverage': 1}
DATN : {'mindate': '1863-05-04', 'maxdate': '2020-10-08', 'name': 'Number of days included in the multiday minimum temperature (MDTN)', 'datacoverage': 1}
DATX : {'mindate': '1863-05-04', 'maxdate': '2020-10-07', 'name': 'Number of days included in the multiday maximum temperature (MDTX)', 'datacoverage': 1}
DAWM : {'mindate': '1935-09-23', 'maxdate': '2010-06-21', 'name': 'Number of days included in the multiday wind movement (MDWM)', 'datacoverage': 1}
DHR : {'mindate': '1994-05-20', 'maxdate': '2020-10-07', 'name': 'Digital Hybrid Scan Reflectivity', 'datacoverage': 0.95}
DJF-CLDD-BASE45 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of winter cooling degree days with base 45F', 'datacoverage': 1}
DJF-CLDD-BASE50 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of winter cooling degree days with base 50F', 'datacoverage': 1}
DJF-CLDD-BASE55 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of winter cooling degree days with base 55F', 'datacoverage': 1}
DJF-CLDD-BASE57 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of winter cooling degree days with base 57F', 'datacoverage': 1}
DJF-CLDD-BASE60 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of winter cooling degree days with base 60F', 'datacoverage': 1}
DJF-CLDD-BASE70 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of winter cooling degree days with base 70F', 'datacoverage': 1}
DJF-CLDD-BASE72 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of winter cooling degree days with base 72F', 'datacoverage': 1}
DJF-CLDD-NORMAL : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of winter cooling degree days with base 65F', 'datacoverage': 1}
DJF-DUTR-NORMAL : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of winter diurnal temperature range', 'datacoverage': 1}
DJF-GRDD-BASE40 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of winter growing degree days with base 40F', 'datacoverage': 1}
DJF-GRDD-BASE45 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of winter growing degree days with base 45F', 'datacoverage': 1}
DJF-GRDD-BASE50 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of winter growing degree days with base 50F', 'datacoverage': 1}
DJF-GRDD-BASE55 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of winter growing degree days with base 55F', 'datacoverage': 1}
DJF-GRDD-BASE57 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of winter growing degree days with base 57F', 'datacoverage': 1}
DJF-GRDD-BASE60 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of winter growing degree days with base 60F', 'datacoverage': 1}
DJF-GRDD-BASE65 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of winter growing degree days with base 65F', 'datacoverage': 1}
DJF-GRDD-BASE70 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of winter growing degree days with base 70F', 'datacoverage': 1}
DJF-GRDD-BASE72 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of winter growing degree days with base 72F', 'datacoverage': 1}
DJF-GRDD-TB4886 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of winter growing degree days with truncated bases 48F and 86F', 'datacoverage': 1}
DJF-GRDD-TB5086 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of winter growing degree days with truncated bases 50F and 86F', 'datacoverage': 1}
DJF-HTDD-BASE40 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of winter heating degree days with base 40F', 'datacoverage': 1}
DJF-HTDD-BASE45 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of winter heating degree days with base 45F', 'datacoverage': 1}
DJF-HTDD-BASE50 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of winter heating degree days with base 50F', 'datacoverage': 1}
DJF-HTDD-BASE55 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of winter heating degree days with base 55F', 'datacoverage': 1}
DJF-HTDD-BASE57 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of winter heating degree days with base 57F', 'datacoverage': 1}
DJF-HTDD-BASE60 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of winter heating degree days with base 60F', 'datacoverage': 1}
DJF-HTDD-NORMAL : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of winter heating degree days with base 65F', 'datacoverage': 1}
DJF-PRCP-AVGNDS-GE001HI : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of number of days during December-February with precipitation >= 0.01 inches', 'datacoverage': 1}
DJF-PRCP-AVGNDS-GE010HI : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of number of days during December-February with precipitation >= 0.10 inches', 'datacoverage': 1}
DJF-PRCP-AVGNDS-GE050HI : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of number of days during December-February with precipitation >= 0.50 inches', 'datacoverage': 1}
